0,0x20C3259A8C8,0x20C3259A8CD,0x51E2CE27545A99F1,0x20C3259A8DA,0,0x1E292465DBE87457,0x51E2CE27545A99F1,0,0x20C31474A20,0,0,0x20C31474A20,0,0,0,1000,0x20C31474A20,0x20C31474A20,0,0x20C31474A20,0,0x20C31474A20,0,0x7DE30B1BD40E10A8
1,0x20C3259A8C8,0x20C3259A8CD,0,0x20C3259A8E4,0,0x7F2AFEB50A370938,0,0,0x20C31474A20,0,0,0x20C31474A20,0,0,0,0,0x20C31474A20,0x20C31474A20,0,0x20C31474A20,0,0x20C31474A20,0,0x785B40E41E782256
2,0x20C3259A8C8,0x20C3259A8CD,0,0x20C3259A8E4,0,0x7F2AFEB50A370938,0,0,0x20C31474A20,0,0,0x20C31474A20,0,0,0,0,0x20C31474A20,0x20C31474A20,0,0x20C31474A20,0,0x20C31474A20,0,0x785B40E41E782256
3,0x20C3259A8C8,0x20C3259A8CD,0,0x20C3259A8E4,0,0x7F2AFEB50A370938,0,0,0x20C31474A20,0,0,0x20C31474A20,0,0,0,0,0x20C31474A20,0x20C31474A20,0,0x20C31474A20,0,0x20C31474A20,0,0x785B40E41E782256
4,0x20C3259A8C8,0x20C3259A8CD,0,0x20C3259A8E4,0,0x7F2AFEB50A370938,0,0,0x20C31474A20,0,0,0x20C31474A20,0,0,0,0,0x20C31474A20,0x20C31474A20,0,0x20C31474A20,0,0x20C31474A20,0,0x785B40E41E782256
5,0x20C3259A8C8,0x20C3259A8CD,0,0x20C3259A8E4,0,0x7F2AFEB50A370938,0,0,0x20C31474A20,0,0,0x20C31474A20,0,0,0,0,0x20C31474A20,0x20C31474A20,0,0x20C31474A20,0,0x20C31474A20,0,0x785B40E41E782256
6,0x20C3259A8C8,0x20C3259A8CD,0,0x20C3259A8E4,0,0x7F2AFEB50A370938,0,0,0x20C31474A20,0,0,0x20C31474A20,0,0,0,0,0x20C31474A20,0x20C31474A20,0,0x20C31474A20,0,0x20C31474A20,0,0x785B40E41E782256
7,0x20C3259A8C8,0x20C3259A8CD,0,0x20C3259A8E4,0,0x7F2AFEB50A370938,0,0,0x20C31474A20,0,0,0x20C31474A20,0,0,0,0,0x20C31474A20,0x20C31474A20,0,0x20C31474A20,0,0x20C31474A20,0,0x785B40E41E782256
8,0x20C3259A8C8,0x20C3259A8CD,0,0x20C3259A8E4,0,0x7F2AFEB50A370938,0,0,0x20C31474A20,0,0,0x20C31474A20,0,0,0,0,0x20C31474A20,0x20C31474A20,0,0x20C31474A20,0,0x20C31474A20,0,0x785B40E41E782256
9,0x20C3259A8C8,0x20C3259A8CD,0,0x20C3259A8E4,0,0x7F2AFEB50A370938,0,0,0x20C31474A20,0,0,0x20C31474A20,0,0,0,0,0x20C31474A20,0x20C31474A20,0,0x20C31474A20,0,0x20C31474A20,0,0x785B40E41E782256
10,0x20C3259A8C8,0x20C3259A8CD,0,0x20C3259A8E4,0,0x7F2AFEB50A370938,0,0,0x20C31474A20,0,0,0x20C31474A20,0,0,0,0,0x20C31474A20,0x20C31474A20,0,0x20C31474A20,0,0x20C31474A20,0,0x785B40E41E782256
11,0x20C3259A8C8,0x20C3259A8CD,0,0x20C3259A8E4,0,0x7F2AFEB50A370938,0,0,0x20C31474A20,0,0,0x20C31474A20,0,0,0,0,0x20C31474A20,0x20C31474A20,0,0x20C31474A20,0,0x20C31474A20,0,0x785B40E41E782256
12,0x20C3259A8C8,0x20C3259A8CD,0,0x20C3259A8E4,0,0x7F2AFEB50A370938,0,0,0x20C31474A20,0,0,0x20C31474A20,0,0,0,0,0x20C31474A20,0x20C31474A20,0,0x20C31474A20,0,0x20C31474A20,0,0x785B40E41E782256
13,0x20C3259A8C8,0x20C3259A8CD,0,0x20C3259A8E4,0,0x7F2AFEB50A370938,0,0,0x20C31474A20,0,0,0x20C31474A20,0,0,0,0,0x20C31474A20,0x20C31474A20,0,0x20C31474A20,0,0x20C31474A20,0,0x785B40E41E782256
14,0x20C3259A8C8,0x20C3259A8CD,0,0x20C3259A8E4,0,0x7F2AFEB50A370938,0,0,0x20C31474A20,0,0,0x20C31474A20,0,0,0,0,0x20C31474A20,0x20C31474A20,0,0x20C31474A20,0,0x20C31474A20,0,0x785B40E41E782256
15,0x20C3259A8C8,0x20C3259A8CD,0,0x20C3259A8E4,0,0x7F2AFEB50A370938,0,0,0x20C31474A20,0,0,0x20C31474A20,0,0,0,0,0x20C31474A20,0x20C31474A20,0,0x20C31474A20,0,0x20C31474A20,0,0x785B40E41E782256
16,0x20C3259A8C8,0x20C3259A8CD,0,0x20C3259A8E4,0,0x7F2AFEB50A370938,0,0,0x20C31474A20,0,0,0x20C31474A20,0,0,0,0,0x20C31474A20,0x20C31474A20,0,0x20C31474A20,0,0x20C31474A20,0,0x785B40E41E782256
17,0x20C3259A8C8,0x20C3259A8CD,0,0x20C3259A8E4,0,0x7F2AFEB50A370938,0,0,0x20C31474A20,0,0,0x20C31474A20,0,0,0,0,0x20C31474A20,0x20C31474A20,0,0x20C31474A20,0,0x20C31474A20,0,0x785B40E41E782256
18,0x20C3259A8C8,0x20C3259A8CD,0,0x20C3259A8E4,0,0x7F2AFEB50A370938,0,0,0x20C31474A20,0,0,0x20C31474A20,0,0,0,0,0x20C31474A20,0x20C31474A20,0,0x20C31474A20,0,0x20C31474A20,0,0x785B40E41E782256
19,0x20C3259A8C8,0x20C3259A8CD,0,0x20C3259A8E4,0,0x7F2AFEB50A370938,0,0,0x20C31474A20,0,0,0x20C31474A20,0,0,0,0,0x20C31474A20,0x20C31474A20,0,0x20C31474A20,0,0x20C31474A20,0,0x785B40E41E782256
20,0x20C3259A8C8,0x20C3259A8CD,0,0x20C3259A8E4,0,0x7F2AFEB50A370938,0,0,0x20C31474A20,0,0,0x20C31474A20,0,0,0,0,0x20C31474A20,0x20C31474A20,0,0x20C31474A20,0,0x20C31474A20,0,0x785B40E41E782256
21,0x20C3259A8C8,0x20C3259A8CD,0,0x20C3259A8E4,0,0x7F2AFEB50A370938,0,0,0x20C31474A20,0,0,0x20C31474A20,0,0,0,0,0x20C31474A20,0x20C31474A20,0,0x20C31474A20,0,0x20C31474A20,0,0x785B40E41E782256
22,0x20C3259A8C8,0x20C3259A8CD,0,0x20C3259A8E4,0,0x7F2AFEB50A370938,0,0,0x20C31474A20,0,0,0x20C31474A20,0,0,0,0,0x20C31474A20,0x20C31474A20,0,0x20C31474A20,0,0x20C31474A20,0,0x785B40E41E782256
23,0x20C3259A8C8,0x20C3259A8CD,0,0x20C3259A8E4,0,0x7F2AFEB50A370938,0,0,0x20C31474A20,0,0,0x20C31474A20,0,0,0,0,0x20C31474A20,0x20C31474A20,0,0x20C31474A20,0,0x20C31474A20,0,0x785B40E41E782256
24,0x20C3259A8C8,0x20C3259A8CD,0,0x20C3259A8E4,0,0x7F2AFEB50A370938,0,0,0x20C31474A20,0,0,0x20C31474A20,0,0,0,0,0x20C31474A20,0x20C31474A20,0,0x20C31474A20,0,0x20C31474A20,0,0x785B40E41E782256
25,0x20C3259A8C8,0x20C3259A8CD,0,0x20C3259A8E4,0,0x7F2AFEB50A370938,0,0,0x20C31474A20,0,0,0x20C31474A20,0,0,0,0,0x20C31474A20,0x20C31474A20,0,0x20C31474A20,0,0x20C31474A20,0,0x785B40E41E782256
