0x20C3205FC38,0x45A5004A9FAF7900,0,0x45A5004A9FAF7900,1,0,0,0,0,0,0,0,0,0,0,0x20C31474A20,0x20C3205FC38
0x20C3205FC4B,0x7666EBBB580E0B37,0,0x7666EBBB580E0B37,3,0,0,0,0,0,0,0,0,0,0,0x20C31474A20,0x20C3205FC4B
0x20C3205FC5E,0xF7C3BFAE1BB7309,0,0x4DCAB6161371C3A6,3,0,0,0,0,0,0,0,0,0,0,0x20C31474A20,0x20C3205FC5E
0x20C3205FC71,0x2C83D7C4502F907E,1,0x13FD895C7DFC9C22,4,1,0,0,1,0,0,0,0,0,0,0x20C31474A20,0x20C3205FC71
0x20C3205FC84,0x2C3CC4C44FF36D92,1,0x143D7E5C7E326D66,4,0,0,0,1,0,0,0,1,0,0,0x20C31474A20,0x20C3205FC84
0x20C3205FC96,0x7FA7C11E27278449,1,0x7FA7C11E27278449,4,0,0,0,1,0,0,0,0,0,0,0x20C31474A20,0x20C3205FC96
0x20C3205FCA9,0x75ADFC83366BA106,1,0x75ADFC83366BA106,4,0,0,0,1,0,0,0,0,0,0,0x20C31474A20,0x20C3205FCA9
0x20C3205FCBB,0x762F978D13B3A8F2,1,0x7AD0B83BBE7FEA48,3,0,0,0,0,0,0,0,0,0,0,0x20C31474A20,0x20C3205FCBB
0x20C3205FCCE,0x3C4677639B0743C8,0,0x3C4677639B0743C8,3,0,0,0,0,0,0,0,0,0,0,0x20C31474A20,0x20C3205FCCE
0x20C3205FCE1,0x5930CF83BA012805,0,0x5930CF83BA012805,3,0,0,0,1,0,0,0,0,0,0,0x20C31474A20,0x20C3205FCE1
0x20C3205FCF3,0x4669BB15BC794AB8,0,0x4669BB15BC794AB8,3,0,0,0,1,0,0,0,0,0,0,0x20C31474A20,0x20C3205FCF3
0x20C3205FD05,0x5AB4B5F69DCCE9B3,0,0x5AB4B5F69DCCE9B3,1,0,0,0,0,0,0,0,0,0,0,0x20C31474A20,0x20C3205FD05
0x20C3205FD17,0xF42124337132A1C,0,0xF42124337132A1C,1,0,0,0,0,0,0,0,0,0,0,0x20C31474A20,0x20C3205FD17
0x20C3205FD29,0x65B81DCB50179EB1,0,0x65B81DCB50179EB1,1,0,0,0,0,0,0,0,0,0,0,0x20C31474A20,0x20C3205FD29
0x20C3205FD3C,0x10D86B0993F7146,1,0x10D86B0993F7146,4,1,0,0x224789279D37FC30,1,0,0,0x2B3B9A8F4B87E2A3,0,0,0,0x20C31474A20,0x20C3205FD3C
0x20C3205FD4F,0x77127A93E35FFE1E,1,0x77127A93E35FFE1E,4,1,0,0x2ABFDC6B42B44644,1,0,0,0x2B3B9A8F4B87E2A3,0,0,0,0x20C31474A20,0x20C3205FD4F
0x20C3205FD62,0x314A6612618FC06F,1,0x314A6612618FC06F,4,1,0,0x7421121F0A9BBB59,1,0,0,0x2B3B9A8F4B87E2A3,0,0,0,0x20C31474A20,0x20C3205FD62
0x20C3205FD75,0x6E41315F74C308CF,1,0x6E41315F74C308CF,4,1,0,0x4C15367EED618401,1,0,0,0x2B3B9A8F4B87E2A3,0,0,0,0x20C31474A20,0x20C3205FD75
0x20C3205FD88,0x72CA0B8177DB4D5F,1,0x72CA0B8177DB4D5F,4,1,0,0x586557E86AEF88FD,1,0,0,0x2B3B9A8F4B87E2A3,0,0,0,0x20C31474A20,0x20C3205FD88
0x20C3205FD9B,0x7D6C4FB98008FF60,1,0x7D6C4FB98008FF60,4,1,0,0x34056DF55815FFBE,1,0,0,0x2B3B9A8F4B87E2A3,0,0,0,0x20C31474A20,0x20C3205FD9B
0x20C3205FDAE,0x2A7456050215EA6A,1,0x2A7456050215EA6A,4,1,0,0x37A6781050049CC4,1,0,0,0x2B3B9A8F4B87E2A3,0,0,0,0x20C31474A20,0x20C3205FDAE
0x20C3205FDC0,0x7104C5BDFC040DAF,1,0x7104C5BDFC040DAF,4,1,0,0x47F2F8FA5AFB9D01,1,0,0,0x2B3B9A8F4B87E2A3,0,0,0,0x20C31474A20,0x20C3205FDC0
0x20C3205FDD3,0x5417D0541BCF0F50,1,0x5417D0541BCF0F50,4,1,0,0x48FEF2DC09D2AF16,1,0,0,0x2B3B9A8F4B87E2A3,0,0,0,0x20C31474A20,0x20C3205FDD3
0x20C3205FDE5,0x2B6E66EB178E1066,1,0x2B6E66EB178E1066,4,1,0,0xCA75E54EB5E5EF8,1,0,0,0x2B3B9A8F4B87E2A3,0,0,0,0x20C31474A20,0x20C3205FDE5
